Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	GSE101498	GSM2705054	SRR5831502	Homo_Sapiens	1	2	24	4918452	1	1	1	H3K27ac	MboI	Th17	results/fastqs/raw/logs/download_srr_fastqs.o4918452-24	results/fastqs/raw/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/SRR5831502_2.fastq.gz
mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705031	SRR5831479	Mus_Musculus	1	1	1	4918401	1	1	1	H3K27ac	MboI	mES_25m_cells	results/fastqs/raw/logs/download_srr_fastqs.o4918401-1	results/fastqs/raw/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1/SRR5831479_2.fastq.gz
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	GSE173699	GSM5277133	SRR14335548	Homo_Sapiens	1	2	51	4918401	1	1	1	H3K27ac	MboI	HCT116	results/fastqs/raw/logs/download_srr_fastqs.o4918401-51	results/fastqs/raw/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1/SRR14335548_2.fastq.gz
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040942	SRR10008150	Homo_Sapiens	1	2	57	4918401	1	1	1	H3K27ac	MboI	BCBL1	results/fastqs/raw/logs/download_srr_fastqs.o4918401-57	results/fastqs/raw/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/SRR10008150_2.fastq.gz
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040942	SRR10008149	Homo_Sapiens	1	1	56	4918401	1	1	1	H3K27ac	MboI	BCBL1	results/fastqs/raw/logs/download_srr_fastqs.o4918401-56	results/fastqs/raw/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/SRR10008149_2.fastq.gz
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040941	SRR10008148	Homo_Sapiens	1	2	55	4918401	1	1	1	H3K27ac	MboI	BC3	results/fastqs/raw/logs/download_srr_fastqs.o4918401-55	results/fastqs/raw/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/SRR10008148_2.fastq.gz
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040941	SRR10008147	Homo_Sapiens	1	1	54	4918401	1	1	1	H3K27ac	MboI	BC3	results/fastqs/raw/logs/download_srr_fastqs.o4918401-54	results/fastqs/raw/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/SRR10008147_2.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	GSE147646	GSM4437224	SRR11434879	Homo_Sapiens	1	2	53	4918401	1	1	1	H3K27ac	MboI	HK2	results/fastqs/raw/logs/download_srr_fastqs.o4918401-53	results/fastqs/raw/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/SRR11434879_2.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	GSE147646	GSM4437223	SRR11434878	Homo_Sapiens	1	1	52	4918401	1	1	1	H3K27ac	MboI	HK2	results/fastqs/raw/logs/download_srr_fastqs.o4918401-52	results/fastqs/raw/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/SRR11434878_2.fastq.gz
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	GSE173699	GSM5277132	SRR14335549	Homo_Sapiens	1	1	50	4918401	1	1	1	H3K27ac	MboI	HCT116	results/fastqs/raw/logs/download_srr_fastqs.o4918401-50	results/fastqs/raw/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1/SRR14335549_2.fastq.gz
mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705032	SRR5831480	Mus_Musculus	1	2	2	4918401	1	1	1	H3K27ac	MboI	mES_25m_cells	results/fastqs/raw/logs/download_srr_fastqs.o4918401-2	results/fastqs/raw/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1/SRR5831480_2.fastq.gz
HT55.GSE147854.Homo_Sapiens.H3K27ac.b1	GSE147854	GSM4447216	SRR11459776	Homo_Sapiens	1	1	49	4918401	1	1	1	H3K27ac	MboI	HT55	results/fastqs/raw/logs/download_srr_fastqs.o4918401-49	results/fastqs/raw/HT55.GSE147854.Homo_Sapiens.H3K27ac.b1/SRR11459776_2.fastq.gz
HARA.GSE147854.Homo_Sapiens.H3K27ac.b1	GSE147854	GSM4447215	SRR11459775	Homo_Sapiens	1	1	48	4918401	1	1	1	H3K27ac	MboI	HARA	results/fastqs/raw/logs/download_srr_fastqs.o4918401-48	results/fastqs/raw/HARA.GSE147854.Homo_Sapiens.H3K27ac.b1/SRR11459775_2.fastq.gz
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568376	SRR11849622	Homo_Sapiens	1	3	47	4918401	1	1	1	H3K27ac	MboI	MyLa	results/fastqs/raw/logs/download_srr_fastqs.o4918401-47	results/fastqs/raw/MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1/SRR11849622_2.fastq.gz
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568376	SRR11849621	Homo_Sapiens	1	2	46	4918401	1	1	1	H3K27ac	MboI	MyLa	results/fastqs/raw/logs/download_srr_fastqs.o4918401-46	results/fastqs/raw/MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1/SRR11849621_2.fastq.gz
