GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1	GSE101498	GSM2705041	SRR5831489	Homo_Sapiens	1	1	1		0	0	1	H3K27ac	MboI	GM12878		results/fastqs/raw/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1/SRR5831489_2.fastq.gz
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2	GSE101498	GSM2705042	SRR5831490	Homo_Sapiens	2	1	2		0	0	1	H3K27ac	MboI	GM12878		results/fastqs/raw/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2/SRR5831490_2.fastq.gz
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902791	SRR9590180	Homo_Sapiens	1	1	3	5033793	1	1	1	CTCF	MboI	A673_SA1m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033793-1	results/fastqs/raw/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590180_2.fastq.gz
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902792	SRR9590181	Homo_Sapiens	2	1	4	5033793	1	1	1	CTCF	MboI	A673_SA1m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033793-2	results/fastqs/raw/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590181_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902793	SRR9590182	Homo_Sapiens	1	1	5	5033793	1	1	1	CTCF	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033793-3	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590182_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902794	SRR9590183	Homo_Sapiens	2	1	6	5033793	1	1	1	CTCF	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033793-4	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590183_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3	GSE133227	GSM3902795	SRR9590184	Homo_Sapiens	3	1	7	5033885	1	1	1	CTCF	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-5	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3/SRR9590184_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4	GSE133227	GSM3902796	SRR9590185	Homo_Sapiens	4	1	8	5033885	1	1	1	CTCF	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-6	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4/SRR9590185_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5	GSE133227	GSM3902797	SRR9590186	Homo_Sapiens	5	1	9	5033885	1	1	1	CTCF	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-7	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5/SRR9590186_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1	GSE133227	GSM3902798	SRR9590187	Homo_Sapiens	1	1	10	5033885	1	1	1	H3K27ac	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-8	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1/SRR9590187_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2	GSE133227	GSM3902799	SRR9590188	Homo_Sapiens	2	1	11	5033885	1	1	1	H3K27ac	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-9	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2/SRR9590188_2.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3	GSE133227	GSM3902800	SRR9590189	Homo_Sapiens	3	1	12	5033885	1	1	1	H3K27ac	MboI	A673_SA2m1	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-10	results/fastqs/raw/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3/SRR9590189_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902801	SRR9590190	Homo_Sapiens	1	1	13	5033885	1	1	1	CTCF	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-11	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590190_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902802	SRR9590191	Homo_Sapiens	2	1	14	5033885	1	1	1	CTCF	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-12	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590191_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3	GSE133227	GSM3902803	SRR9590192	Homo_Sapiens	3	1	15	5033885	1	1	1	CTCF	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-13	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3/SRR9590192_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1	GSE133227	GSM3902804	SRR9590193	Homo_Sapiens	1	1	16	5033885	1	1	1	H3K27ac	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-14	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1/SRR9590193_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2	GSE133227	GSM3902805	SRR9590194	Homo_Sapiens	2	1	17	5033885	1	1	1	H3K27ac	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-15	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2/SRR9590194_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3	GSE133227	GSM3902806	SRR9590195	Homo_Sapiens	3	1	18	5033885	1	1	1	H3K27ac	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-16	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3/SRR9590195_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4	GSE133227	GSM3902807	SRR9590196	Homo_Sapiens	4	1	19	5033885	1	1	1	H3K27ac	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-17	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4/SRR9590196_2.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5	GSE133227	GSM3902808	SRR9590197	Homo_Sapiens	5	1	20	5033885	1	1	1	H3K27ac	MboI	A673_SA2r	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-18	results/fastqs/raw/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5/SRR9590197_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b1	GSE133227	GSM3902809	SRR9590198	Homo_Sapiens	1	1	21	5033885	1	1	1	CTCF	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-19	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.CTCF.b1/SRR9590198_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b2	GSE133227	GSM3902810	SRR9590199	Homo_Sapiens	2	1	22	5033885	1	1	1	CTCF	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-20	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.CTCF.b2/SRR9590199_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b3	GSE133227	GSM3902811	SRR9590200	Homo_Sapiens	3	1	23	5033885	1	1	1	CTCF	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-21	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.CTCF.b3/SRR9590200_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b4	GSE133227	GSM3902812	SRR9590201	Homo_Sapiens	4	1	24	5033885	1	1	1	CTCF	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-22	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.CTCF.b4/SRR9590201_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b5	GSE133227	GSM3902813	SRR9590202	Homo_Sapiens	5	1	25	5033885	1	1	1	CTCF	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-23	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.CTCF.b5/SRR9590202_2.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	GSE133227	GSM3902814	SRR9590203	Homo_Sapiens	1	1	26	5033885	1	1	1	H3K27ac	MboI	A673_WT	results/fastqs/raw/logs/ebi_urls_download_srr_fastqs.o5033885-24	results/fastqs/raw/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/SRR9590203_2.fastq.gz
