mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705031	SRR5831479	Mus_Musculus	1	1	H3K27ac	MboI	mES_25m_cells	1	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-1	both
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040944	SRR10008153	Homo_Sapiens	1	1	H3K27ac	MboI	JSC	60	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-60	both
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040943	SRR10008151	Homo_Sapiens	1	1	H3K27ac	MboI	BC1	58	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-58	both
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040942	SRR10008150	Homo_Sapiens	1	2	H3K27ac	MboI	BCBL1	57	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-57	both
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040942	SRR10008149	Homo_Sapiens	1	1	H3K27ac	MboI	BCBL1	56	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-56	both
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040941	SRR10008148	Homo_Sapiens	1	2	H3K27ac	MboI	BC3	55	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-55	both
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040941	SRR10008147	Homo_Sapiens	1	1	H3K27ac	MboI	BC3	54	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-54	both
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	GSE173699	GSM5277133	SRR14335548	Homo_Sapiens	1	2	H3K27ac	MboI	HCT116	51	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-51	both
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	GSE173699	GSM5277132	SRR14335549	Homo_Sapiens	1	1	H3K27ac	MboI	HCT116	50	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-50	both
HT55.GSE147854.Homo_Sapiens.H3K27ac.b1	GSE147854	GSM4447216	SRR11459776	Homo_Sapiens	1	1	H3K27ac	MboI	HT55	49	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-49	both
HARA.GSE147854.Homo_Sapiens.H3K27ac.b1	GSE147854	GSM4447215	SRR11459775	Homo_Sapiens	1	1	H3K27ac	MboI	HARA	48	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-48	both
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568376	SRR11849622	Homo_Sapiens	1	3	H3K27ac	MboI	MyLa	47	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-47	both
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568376	SRR11849621	Homo_Sapiens	1	2	H3K27ac	MboI	MyLa	46	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-46	both
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568376	SRR11849620	Homo_Sapiens	1	1	H3K27ac	MboI	MyLa	45	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-45	both
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568375	SRR11849619	Homo_Sapiens	1	2	H3K27ac	MboI	HaCaT_Unstimulated	44	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-44	both
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568375	SRR11849618	Homo_Sapiens	1	1	H3K27ac	MboI	HaCaT_Unstimulated	43	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-43	both
HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	GSE151193	GSM4568374	SRR11849617	Homo_Sapiens	1	2	H3K27ac	MboI	HaCaT_Stimulated	42	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-42	both
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040943	SRR10008152	Homo_Sapiens	1	2	H3K27ac	MboI	BC1	59	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-59	both
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	GSE136090	GSM4040944	SRR10008154	Homo_Sapiens	1	2	H3K27ac	MboI	JSC	61	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-61	both
mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705032	SRR5831480	Mus_Musculus	1	2	H3K27ac	MboI	mES_25m_cells	2	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-2	both
Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	GSE179755	GSM5431868	SRR15075155	Homo_Sapiens	1	2	H3K27ac	MboI	Ramos	64	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-64	both
lgs301315.GSE116193.Homo_Sapiens.CTCF.b1	GSE116193	GSM3212929	SRR7417518	Homo_Sapiens	1	1	CTCF	MboI	lgs301315	79	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-79	both
lgs102943.GSE116193.Homo_Sapiens.CTCF.b1	GSE116193	GSM3212928	SRR7417517	Homo_Sapiens	1	1	CTCF	MboI	lgs102943	78	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-78	both
lgs102580.GSE116193.Homo_Sapiens.CTCF.b1	GSE116193	GSM3212927	SRR7417516	Homo_Sapiens	1	1	CTCF	MboI	lgs102580	77	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-77	both
lgs101645.GSE116193.Homo_Sapiens.CTCF.b1	GSE116193	GSM3212926	SRR7417515	Homo_Sapiens	1	1	CTCF	MboI	lgs101645	76	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-76	both
lgs000379.GSE116193.Homo_Sapiens.CTCF.b1	GSE116193	GSM3212925	SRR7417514	Homo_Sapiens	1	1	CTCF	MboI	lgs000379	75	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-75	both
lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212924	SRR7417513	Homo_Sapiens	1	1	H3K27ac	MboI	lgs301283	74	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-74	both
lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212923	SRR7417512	Homo_Sapiens	1	1	H3K27ac	MboI	lgs301315	73	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-73	both
lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212922	SRR7417511	Homo_Sapiens	1	1	H3K27ac	MboI	lgs102943	72	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-72	both
lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212921	SRR7417510	Homo_Sapiens	1	1	H3K27ac	MboI	lgs102580	71	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-71	both
lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212920	SRR7417509	Homo_Sapiens	1	1	H3K27ac	MboI	lgs101645	70	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-70	both
lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1	GSE116193	GSM3212919	SRR7417508	Homo_Sapiens	1	1	H3K27ac	MboI	lgs000379	69	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-69	both
EBNA2_Neg_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	GSE179755	GSM5431873	SRR15075159	Homo_Sapiens	1	2	H3K27ac	MboI	EBNA2_Neg_Ramos	68	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-68	both
EBNA2_Neg_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	GSE179755	GSM5431871	SRR15075158	Homo_Sapiens	1	1	H3K27ac	MboI	EBNA2_Neg_Ramos	67	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-67	both
EBNA2_Plus_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	GSE179755	GSM5431870	SRR15075157	Homo_Sapiens	1	2	H3K27ac	MboI	EBNA2_Plus_Ramos	66	4919273	1	results/fastqs/parallel/logs/split_reads.o4919273-66	both
